Hours_Studied,Attendance_Rate,Sleep_Hours,Practice_Tests_Taken,Exam_Score
67.18205850237038,22.967279737932213,26.32055431448766,32.3933554043311,238.5420591206973
83.07121520623696,20.932705001844976,51.11488404373246,102.0355336641953,354.85430047798576
93.4014353719487,31.645277039548358,19.7042650576483,68.51798335068908,312.7647890558406
92.13640873334049,26.35894164732811,16.637196907784592,62.584004580598126,306.89029191293787
84.23296483946729,48.060557008705764,23.894326422089645,71.25925026401151,244.53946629571618
18.47824589595904,39.450505727812185,35.246942624732846,81.93529448708729,57.19938684745715
42.49435766174282,24.834775456129726,26.506918744513452,76.01637701506027,173.69331253644256
13.195812858429724,10.557050044711891,25.592615373515326,55.53833466430679,74.35702701514401
59.17225136867262,30.19920705481418,18.787123991021517,101.27341328216369,231.314395381795
81.65284487704038,37.428790527740894,44.72844729720248,60.25247002829,295.0674633168341
14.60285227912124,37.79319156303071,23.76627762473665,42.50452405785484,23.096727313550723
26.98009622137971,49.675200396633365,19.19298047753747,48.858412387649466,25.54079205558537
42.892999112094834,10.924889067004944,28.77469907305876,57.35396099087401,209.92573603125152
31.986178026211753,21.281866676749335,21.922569044490462,52.415500295927586,105.36820109180769
81.55787256289288,21.192480140261132,27.674437761846278,56.24412587607443,307.62048502252577
41.68854421897316,15.932321884116568,43.35150336625902,66.3093230044017,214.57177758578547
67.49899138543287,18.266650946720155,25.53543273307489,-5.678308952533158,223.7003954224554
54.40735467070837,23.897065505227822,29.502113156884505,44.42613494553477,191.0222502595716
62.51497693480509,27.104520453850423,26.314552209191532,79.00689416090657,232.77385482461622
94.53694167683665,13.261512331339897,28.08260431548281,71.26002602738562,381.5158841185525
94.91860738142917,6.71818639261793,38.19679920076223,46.386918692916154,400.72362510074765
20.052318446521426,15.094304886636495,35.316337242935,47.509932191149915,110.66402192989595
85.91994694992013,6.824004691063756,26.58384964101291,82.80991876187392,349.00082717857583
41.14253365803572,15.885010167629481,20.6909951947317,55.04542113563875,156.25035325674648
19.074454557638063,33.95913404355455,28.657830057190292,49.39589450204133,56.5678333073872
44.50681594604037,30.067057794769415,38.32593613024329,97.1142880859671,174.4196502317486
55.931931760532315,49.8612733281461,29.826467310479256,52.60255746655856,150.74309335729473
96.49927737686168,28.045729490507597,28.723417780464157,73.68493632360202,372.57154408492335
43.43613537952066,27.436309854659047,11.92083375783995,59.086594058830606,127.68390151841237
11.113247044032189,32.11747700776111,39.93968976871693,61.01573299654071,61.49074727302604
87.37361982893724,36.339468531678804,15.08871141181747,41.05548887923527,258.7991392629078
19.999967458632874,30.790676975924764,17.178925199380906,43.46025163281271,44.27706164648562
53.05051395881065,29.42500324865356,26.24292590219051,85.1614721335291,197.25522788967075
86.49820291475743,30.250215674510116,30.34643875767792,37.22219483514135,279.1898496861292
56.326417030061116,17.73927303489807,30.45078158083864,65.54720234865303,228.15372696992637
50.19470451300819,38.86909973142571,22.362531071536555,36.11108071166932,151.91514228014657
82.04287786755127,30.23016571166417,26.868614928033686,55.19126330185994,290.67661908854745
11.835224060333559,15.461538573673861,23.93010464423779,59.25583468368452,74.27580719497806
61.53567839270193,12.281549927208035,11.904487711763181,27.406432022055085,209.52724237675395
47.02452542014389,3.563299204748388,27.44482257728953,82.69726750695533,229.93481367858053
